type,issue_number,created_at,closed_at,labels,state,author,pr_number
issue,862.0,2023-11-21,2023-11-21,[],closed,KFA23SCM79D,
issue,861.0,2023-11-21,2023-11-22,['bug'],closed,scottmason2000,
issue,857.0,2023-11-21,2023-11-21,['bug'],closed,Clara-breado,
issue,850.0,2023-11-20,2023-11-21,"['bug', 'API-feedback']",closed,surcyf123,
issue,848.0,2023-11-18,2023-11-18,[],closed,DifficultPhil,
issue,845.0,2023-11-17,2023-11-18,[],closed,ImahnShekhzadeh,
issue,843.0,2023-11-17,,[],open,chunlea,
issue,840.0,2023-11-16,2023-11-16,['question'],closed,MarkJYC001,
issue,837.0,2023-11-16,2023-11-16,[],closed,XuehaiPan,
issue,835.0,2023-11-16,,['bug'],open,LukasNel,
issue,828.0,2023-11-15,2023-11-15,['question'],closed,mthaier,
issue,827.0,2023-11-15,,[],open,RobPasMue,
issue,825.0,2023-11-15,2023-11-16,['bug'],closed,shadowlinyf,
issue,822.0,2023-11-15,2023-11-16,[],closed,codemee,
issue,821.0,2023-11-15,,"['bug', 'enhancement']",open,domenicrosati,
issue,820.0,2023-11-14,,['bug'],open,CodePalAI,
issue,819.0,2023-11-14,2023-11-14,"['enhancement', 'API-feedback']",closed,Isaakkamau,
issue,818.0,2023-11-14,2023-11-16,[],closed,sailxjx,
issue,816.0,2023-11-14,,['bug'],open,yuanqingye,
issue,815.0,2023-11-14,,[],open,psymbio,
issue,809.0,2023-11-13,,['bug'],open,RobertCraigie,
issue,801.0,2023-11-13,2023-11-14,[],closed,Undertone0809,
issue,800.0,2023-11-13,2023-11-14,['bug'],closed,chen-gdp,
issue,799.0,2023-11-13,2023-11-14,[],closed,Freerasinbread,
issue,798.0,2023-11-12,2023-11-12,[],closed,bbence84,
issue,797.0,2023-11-12,2023-11-14,[],closed,sidhujag,
issue,792.0,2023-11-12,2023-11-14,[],closed,R-802,
issue,791.0,2023-11-12,,['bug'],open,earonesty,
issue,787.0,2023-11-11,,['bug'],open,Nghiauet,
issue,786.0,2023-11-11,2023-11-14,"['enhancement', 'Azure']",closed,solyarisoftware,
issue,785.0,2023-11-11,2023-11-13,['bug'],closed,fredi-python,
issue,784.0,2023-11-11,2023-11-11,['question'],closed,artwalker,
issue,779.0,2023-11-10,,['bug'],open,gleason-m,
issue,777.0,2023-11-10,2023-11-11,['bug'],closed,farahats9,
issue,774.0,2023-11-10,2023-11-10,['question'],closed,roland71,
issue,770.0,2023-11-10,2023-11-11,['enhancement'],closed,Doma1204,
issue,769.0,2023-11-10,,['bug'],open,Inkorak,
issue,767.0,2023-11-10,2023-11-10,['question'],closed,TissueC,
issue,763.0,2023-11-09,2023-11-10,['bug'],closed,sometastycake,
issue,762.0,2023-11-09,,['bug'],open,dmwyatt,
issue,758.0,2023-11-09,2023-11-09,['question'],closed,StrumykTomira,
issue,757.0,2023-11-09,2023-11-09,[],closed,SOSwifty,
issue,752.0,2023-11-09,2023-11-09,['question'],closed,samedovzaur,
issue,751.0,2023-11-09,2023-11-10,[],closed,glejdis,
issue,750.0,2023-11-09,2023-11-10,[],closed,mirandadam,
issue,749.0,2023-11-09,,['bug'],open,mirandadam,
issue,745.0,2023-11-08,,[],open,igoralveslima,
issue,744.0,2023-11-08,2023-11-09,['bug'],closed,kddubey,
issue,740.0,2023-11-08,2023-11-09,['question'],closed,dkhundley,
issue,735.0,2023-11-08,2023-11-08,['question'],closed,maylad31,
issue,734.0,2023-11-08,2023-11-09,['bug'],closed,pencil,
issue,731.0,2023-11-08,2023-11-08,[],closed,swl-dm,
issue,730.0,2023-11-08,2023-11-08,[],closed,karthikthedev,
issue,727.0,2023-11-08,2023-11-10,"['bug', 'API-feedback']",closed,VashishtMadhavan,
issue,726.0,2023-11-08,2023-11-09,[],closed,Dragon-GCS,
issue,723.0,2023-11-07,2023-11-07,[],closed,Showdown76py,
issue,722.0,2023-11-07,2023-11-07,[],closed,kaspiasz,
issue,721.0,2023-11-07,2023-11-07,[],closed,Gyarbij,
issue,720.0,2023-11-07,2023-11-10,[],closed,snayan06,
issue,717.0,2023-11-07,2023-11-07,[],closed,GlitterMessi,
issue,716.0,2023-11-07,2023-11-07,[],closed,ctoday1,
issue,715.0,2023-11-07,2023-11-07,[],closed,mjedmonds,
